version 1
lut new_n1932
lut_inputs 5
lut_input pi73
lut_input pi74
lut_input new_n1920
lut_input new_n1922
lut_input new_n1931
truth_table 11110111011100001111000100010000
dag_file dags/001805_new_n1932.dag
lut new_n1933
lut_inputs 6
lut_input new_n1896
lut_input pi73
lut_input new_n1920
lut_input new_n1857
lut_input pi74
lut_input new_n1847
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/001806_new_n1933.dag
lut new_n1934
lut_inputs 5
lut_input pi76
lut_input pi75
lut_input new_n1932
lut_input new_n1933
lut_input new_n1918
truth_table 01000000010101001101010111111101
dag_file dags/001807_new_n1934.dag
lut new_n1935
lut_inputs 5
lut_input pi78
lut_input pi77
lut_input new_n1919
lut_input new_n1934
lut_input new_n1916
truth_table 00010000010100010111010111110111
dag_file dags/001808_new_n1935.dag
lut new_n1936
lut_inputs 5
lut_input pi80
lut_input pi79
lut_input new_n1917
lut_input new_n1935
lut_input new_n1914
truth_table 00010000010100010111010111110111
dag_file dags/001809_new_n1936.dag
lut new_n1937
lut_inputs 4
lut_input new_n1896
lut_input pi81
lut_input new_n1865
lut_input new_n1866
truth_table 1010101001101001
dag_file dags/001810_new_n1937.dag
lut new_n1938
lut_inputs 5
lut_input pi82
lut_input pi81
lut_input new_n1915
lut_input new_n1936
lut_input new_n1937
truth_table 00010000010100010111010111110111
dag_file dags/001811_new_n1938.dag
lut new_n1939
lut_inputs 4
lut_input new_n1896
lut_input pi83
lut_input new_n1868
lut_input new_n1843
truth_table 1010101010010110
dag_file dags/001812_new_n1939.dag
lut new_n1940
lut_inputs 5
lut_input pi84
lut_input pi83
lut_input new_n1913
lut_input new_n1938
lut_input new_n1939
truth_table 00010000010100010111010111110111
dag_file dags/001813_new_n1940.dag
lut new_n1941
lut_inputs 6
lut_input new_n1896
lut_input pi83
lut_input new_n1843
lut_input new_n1868
lut_input pi84
lut_input new_n1869
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/001814_new_n1941.dag
lut new_n1942
lut_inputs 5
lut_input pi85
lut_input pi86
lut_input new_n1912
lut_input new_n1940
lut_input new_n1941
truth_table 11111101110100001111010001000000
dag_file dags/001815_new_n1942.dag
lut new_n1943
lut_inputs 6
lut_input new_n1896
lut_input pi85
lut_input new_n1912
lut_input new_n1870
lut_input pi86
lut_input new_n1842
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/001816_new_n1943.dag
lut new_n1944
lut_inputs 4
lut_input new_n1896
lut_input pi87
lut_input new_n1872
lut_input new_n1873
truth_table 1010101001101001
dag_file dags/001817_new_n1944.dag
lut new_n1945
lut_inputs 5
lut_input pi88
lut_input pi87
lut_input new_n1942
lut_input new_n1943
lut_input new_n1944
truth_table 01000000010101001101010111111101
dag_file dags/001818_new_n1945.dag
lut new_n1946
lut_inputs 6
lut_input new_n1896
lut_input new_n1872
lut_input new_n1873
lut_input pi87
lut_input pi88
lut_input new_n1874
truth_table 1010101010101010101010101010101001100110100101101001011010011001
dag_file dags/001819_new_n1946.dag
lut new_n1947
lut_inputs 5
lut_input pi89
lut_input pi90
lut_input new_n1911
lut_input new_n1945
lut_input new_n1946
truth_table 11111101110100001111010001000000
dag_file dags/001820_new_n1947.dag
lut new_n1948
lut_inputs 6
lut_input new_n1896
lut_input pi89
lut_input new_n1911
lut_input new_n1875
lut_input pi90
lut_input new_n1840
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/001821_new_n1948.dag
lut new_n1949
lut_inputs 4
lut_input new_n1896
lut_input pi91
lut_input new_n1877
lut_input new_n1841
truth_table 1010101001101001
dag_file dags/001822_new_n1949.dag
lut new_n1950
lut_inputs 5
lut_input pi92
lut_input pi91
lut_input new_n1947
lut_input new_n1948
lut_input new_n1949
truth_table 01000000010101001101010111111101
dag_file dags/001823_new_n1950.dag
lut new_n1951
lut_inputs 4
lut_input new_n1896
lut_input pi93
lut_input new_n1878
lut_input new_n1879
truth_table 1010101001101001
dag_file dags/001824_new_n1951.dag
lut new_n1952
lut_inputs 5
lut_input pi94
lut_input pi93
lut_input new_n1910
lut_input new_n1950
lut_input new_n1951
truth_table 00010000010100010111010111110111
dag_file dags/001825_new_n1952.dag
lut new_n1953
lut_inputs 6
lut_input new_n1896
lut_input pi93
lut_input new_n1879
lut_input new_n1878
lut_input pi94
lut_input new_n1837
truth_table 1010101010101010101010101010101001101001100110010110011001101001
dag_file dags/001826_new_n1953.dag
lut new_n1954
lut_inputs 5
lut_input pi95
lut_input pi96
lut_input new_n1909
lut_input new_n1952
lut_input new_n1953
truth_table 11111101110100001111010001000000
dag_file dags/001827_new_n1954.dag
lut new_n1955
lut_inputs 6
lut_input new_n1896
lut_input new_n1880
lut_input new_n1909
lut_input pi95
lut_input pi96
lut_input new_n1881
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/001828_new_n1955.dag
lut new_n1956
lut_inputs 5
lut_input pi98
lut_input pi97
lut_input new_n1954
lut_input new_n1955
lut_input new_n1907
truth_table 01000000010101001101010111111101
dag_file dags/001829_new_n1956.dag
lut new_n1957
lut_inputs 5
lut_input pi100
lut_input pi99
lut_input new_n1908
lut_input new_n1956
lut_input new_n1905
truth_table 00010000010100010111010111110111
dag_file dags/001830_new_n1957.dag
lut new_n1958
lut_inputs 4
lut_input new_n1896
lut_input pi101
lut_input new_n1886
lut_input new_n1834
truth_table 1010101010010110
dag_file dags/001831_new_n1958.dag
lut new_n1959
lut_inputs 5
lut_input pi102
lut_input pi101
lut_input new_n1906
lut_input new_n1957
lut_input new_n1958
truth_table 00010000010100010111010111110111
dag_file dags/001832_new_n1959.dag
lut new_n1960
lut_inputs 5
lut_input pi104
lut_input pi103
lut_input new_n1904
lut_input new_n1959
lut_input new_n1902
truth_table 00010000010100010111010111110111
dag_file dags/001833_new_n1960.dag
lut new_n1961
lut_inputs 4
lut_input new_n1896
lut_input pi105
lut_input new_n1889
lut_input new_n1831
truth_table 1010101010010110
dag_file dags/001834_new_n1961.dag
lut new_n1962
lut_inputs 5
lut_input pi106
lut_input pi105
lut_input new_n1903
lut_input new_n1960
lut_input new_n1961
truth_table 00010000010100010111010111110111
dag_file dags/001835_new_n1962.dag
lut new_n1963
lut_inputs 6
lut_input new_n1896
lut_input new_n1889
lut_input new_n1831
lut_input pi105
lut_input pi106
lut_input new_n1890
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/001836_new_n1963.dag
lut new_n1964
lut_inputs 5
lut_input pi107
lut_input pi108
lut_input new_n1901
lut_input new_n1962
lut_input new_n1963
truth_table 11111101110100001111010001000000
dag_file dags/001837_new_n1964.dag
lut new_n1965
lut_inputs 6
lut_input new_n1896
lut_input new_n1891
lut_input new_n1901
lut_input pi107
lut_input pi108
lut_input new_n1829
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/001838_new_n1965.dag
lut new_n1966
lut_inputs 5
lut_input pi110
lut_input pi109
lut_input new_n1964
lut_input new_n1965
lut_input new_n1899
truth_table 01000000010101001101010111111101
dag_file dags/001839_new_n1966.dag
lut new_n1967
lut_inputs 5
lut_input pi112
lut_input pi111
lut_input new_n1900
lut_input new_n1966
lut_input new_n1897
truth_table 00010000010100010111010111110111
dag_file dags/001840_new_n1967.dag
lut new_n1968
lut_inputs 6
lut_input pi113
lut_input new_n1898
lut_input new_n1967
lut_input pi114
lut_input new_n1825
lut_input new_n1896
truth_table 0000011001111011000000100001011001111110011010110001001101101010
dag_file dags/001841_new_n1968.dag
lut new_n1969
lut_inputs 3
lut_input pi115
lut_input new_n1968
lut_input new_n132
truth_table 01000000
dag_file dags/001842_new_n1969.dag
lut new_n1970
lut_inputs 4
lut_input new_n1969
lut_input new_n1967
lut_input pi113
lut_input new_n1898
truth_table 1010101010011110
dag_file dags/001843_new_n1970.dag
lut new_n1971
lut_inputs 4
lut_input new_n1969
lut_input pi109
lut_input new_n1964
lut_input new_n1965
truth_table 1010101001101001
dag_file dags/001844_new_n1971.dag
lut new_n1972
lut_inputs 6
lut_input new_n1969
lut_input pi109
lut_input new_n1964
lut_input new_n1971
lut_input pi110
lut_input new_n1899
truth_table 1010101010101010101010101010101001101001100110010110011001101001
dag_file dags/001845_new_n1972.dag
lut new_n1973
lut_inputs 4
lut_input new_n1969
lut_input pi105
lut_input new_n1960
lut_input new_n1903
truth_table 1010101010010110
dag_file dags/001846_new_n1973.dag
lut new_n1974
lut_inputs 6
lut_input new_n1969
lut_input pi105
lut_input new_n1973
lut_input new_n1960
lut_input pi106
lut_input new_n1961
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/001847_new_n1974.dag
lut new_n1975
lut_inputs 4
lut_input new_n1969
lut_input pi103
lut_input new_n1959
lut_input new_n1904
truth_table 1010101010010110
dag_file dags/001848_new_n1975.dag
lut new_n1976
lut_inputs 4
lut_input new_n1969
lut_input pi99
lut_input new_n1956
lut_input new_n1908
truth_table 1010101010010110
dag_file dags/001849_new_n1976.dag
lut new_n1977
lut_inputs 4
lut_input new_n1969
lut_input pi95
lut_input new_n1952
lut_input new_n1953
truth_table 1010101010010110
dag_file dags/001850_new_n1977.dag
lut new_n1978
lut_inputs 6
lut_input pi95
lut_input new_n1953
lut_input pi96
lut_input new_n1969
lut_input new_n1977
lut_input new_n1909
truth_table 0010011000101001100110101011010101100101011010101001011010011001
dag_file dags/001851_new_n1978.dag
lut new_n1979
lut_inputs 6
lut_input new_n1969
lut_input new_n1950
lut_input new_n1910
lut_input pi93
lut_input pi94
lut_input new_n1951
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/001852_new_n1979.dag
lut new_n1980
lut_inputs 4
lut_input new_n1969
lut_input pi91
lut_input new_n1947
lut_input new_n1948
truth_table 1010101001101001
dag_file dags/001853_new_n1980.dag
lut new_n1981
lut_inputs 4
lut_input new_n1969
lut_input pi87
lut_input new_n1942
lut_input new_n1943
truth_table 1010101001101001
dag_file dags/001854_new_n1981.dag
lut new_n1982
lut_inputs 6
lut_input new_n1969
lut_input pi87
lut_input new_n1942
lut_input new_n1981
lut_input pi88
lut_input new_n1944
truth_table 1010101010101010101010101010101001101001100110010110011001101001
dag_file dags/001855_new_n1982.dag
lut new_n1983
lut_inputs 4
lut_input new_n1969
lut_input pi85
lut_input new_n1940
lut_input new_n1941
truth_table 1010101010010110
dag_file dags/001856_new_n1983.dag
lut new_n1984
lut_inputs 6
lut_input new_n1969
lut_input new_n1940
lut_input new_n1983
lut_input pi85
lut_input pi86
lut_input new_n1912
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/001857_new_n1984.dag
lut new_n1985
lut_inputs 4
lut_input new_n1969
lut_input pi83
lut_input new_n1938
lut_input new_n1913
truth_table 1010101010010110
dag_file dags/001858_new_n1985.dag
lut new_n1986
lut_inputs 6
lut_input new_n1969
lut_input new_n1936
lut_input new_n1915
lut_input pi81
lut_input pi82
lut_input new_n1937
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/001859_new_n1986.dag
lut new_n1987
lut_inputs 4
lut_input new_n1969
lut_input pi81
lut_input new_n1936
lut_input new_n1915
truth_table 1010101010010110
dag_file dags/001860_new_n1987.dag
lut new_n1988
lut_inputs 6
lut_input new_n1969
lut_input pi79
lut_input new_n1917
lut_input new_n1935
lut_input pi80
lut_input new_n1914
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/001861_new_n1988.dag
lut new_n1989
lut_inputs 4
lut_input new_n1969
lut_input pi79
lut_input new_n1935
lut_input new_n1917
truth_table 1010101010010110
dag_file dags/001862_new_n1989.dag
lut new_n1990
lut_inputs 4
lut_input new_n1969
lut_input pi77
lut_input new_n1934
lut_input new_n1919
truth_table 1010101010010110
dag_file dags/001863_new_n1990.dag
lut new_n1991
lut_inputs 6
lut_input new_n1969
lut_input pi77
lut_input new_n1919
lut_input new_n1990
lut_input pi78
lut_input new_n1916
truth_table 0011101010101101111010101010001001101001100110010110011001101001
dag_file dags/001864_new_n1991.dag
lut new_n1992
lut_inputs 4
lut_input new_n1969
lut_input pi73
lut_input new_n1931
lut_input new_n1922
truth_table 1010101001101001
dag_file dags/001865_new_n1992.dag
lut new_n1993
lut_inputs 6
lut_input new_n1969
lut_input pi69
lut_input new_n1928
lut_input new_n1929
lut_input pi70
lut_input new_n1923
truth_table 1010101010101010101010101010101001101001100110010110011001101001
dag_file dags/001866_new_n1993.dag
lut new_n1994
lut_inputs 4
lut_input new_n1969
lut_input pi67
lut_input new_n1926
lut_input new_n1927
truth_table 1010101001101001
dag_file dags/001867_new_n1994.dag
lut new_n1995
lut_inputs 5
lut_input pi14
lut_input pi66
lut_input new_n1969
lut_input pi15
lut_input pi65
truth_table 10111110001000101111111100110110
dag_file dags/001868_new_n1995.dag
lut new_n1996
lut_inputs 6
lut_input pi15
lut_input pi65
lut_input new_n1969
lut_input pi66
lut_input new_n1896
lut_input pi16
truth_table 0101010101011010011001101001011001010101010110100110011001101001
dag_file dags/001869_new_n1996.dag
lut new_n1997
lut_inputs 5
lut_input pi67
lut_input pi68
lut_input new_n1994
lut_input new_n1995
lut_input new_n1996
truth_table 11110111011100001111000100010000
dag_file dags/001870_new_n1997.dag
lut new_n1998
lut_inputs 6
lut_input new_n1969
lut_input pi67
lut_input new_n1926
lut_input new_n1927
lut_input pi68
lut_input new_n1925
truth_table 1010101010101010101010101010101001101001100110010110011001101001
dag_file dags/001871_new_n1998.dag
lut new_n1999
lut_inputs 4
lut_input new_n1969
lut_input pi69
lut_input new_n1928
lut_input new_n1929
truth_table 1010101001101001
dag_file dags/001872_new_n1999.dag
lut new_n2000
lut_inputs 5
lut_input pi70
lut_input pi69
lut_input new_n1997
lut_input new_n1998
lut_input new_n1999
truth_table 01000000010101001101010111111101
dag_file dags/001873_new_n2000.dag
lut new_n2001
lut_inputs 4
lut_input new_n1969
lut_input pi71
lut_input new_n1930
lut_input new_n1924
truth_table 1010101001101001
dag_file dags/001874_new_n2001.dag
lut new_n2002
lut_inputs 5
lut_input pi72
lut_input pi71
lut_input new_n1993
lut_input new_n2000
lut_input new_n2001
truth_table 00010000010100010111010111110111
dag_file dags/001875_new_n2002.dag
lut new_n2003
lut_inputs 6
lut_input new_n1969
lut_input pi71
lut_input new_n1930
lut_input new_n2001
lut_input pi72
lut_input new_n1921
truth_table 1010101010101010101010101010101001101001100110010110011001101001
dag_file dags/001876_new_n2003.dag
lut new_n2004
lut_inputs 5
lut_input pi73
lut_input pi74
lut_input new_n1992
lut_input new_n2002
lut_input new_n2003
truth_table 11111101110100001111010001000000
dag_file dags/001877_new_n2004.dag
lut new_n2005
lut_inputs 6
lut_input pi73
lut_input new_n1922
lut_input pi74
lut_input new_n1969
lut_input new_n1992
lut_input new_n1920
truth_table 1110011010101001101010101000010101100101011010101001011010111001
dag_file dags/001878_new_n2005.dag
lut new_n2006
lut_inputs 4
lut_input new_n1969
lut_input pi75
lut_input new_n1932
lut_input new_n1933
truth_table 1010101001101001
dag_file dags/001879_new_n2006.dag
lut new_n2007
lut_inputs 5
lut_input pi76
lut_input pi75
lut_input new_n2004
lut_input new_n2005
lut_input new_n2006
truth_table 01000000010101001101010111111101
dag_file dags/001880_new_n2007.dag
lut new_n2008
lut_inputs 6
lut_input new_n1969
lut_input pi75
lut_input new_n1933
lut_input new_n2006
lut_input pi76
lut_input new_n1918
truth_table 0100101010101001110110101010100101101001100110010110011001101001
dag_file dags/001881_new_n2008.dag
lut new_n2009
lut_inputs 5
lut_input pi77
lut_input pi78
lut_input new_n1990
lut_input new_n2007
lut_input new_n2008
truth_table 11111101110100001111010001000000
dag_file dags/001882_new_n2009.dag
lut new_n2010
lut_inputs 5
lut_input pi79
lut_input pi80
lut_input new_n1989
lut_input new_n1991
lut_input new_n2009
truth_table 11110111011100001111000100010000
dag_file dags/001883_new_n2010.dag
lut new_n2011
lut_inputs 5
lut_input pi81
lut_input pi82
lut_input new_n1987
lut_input new_n1988
lut_input new_n2010
truth_table 11110111011100001111000100010000
dag_file dags/001884_new_n2011.dag
lut new_n2012
lut_inputs 5
lut_input pi83
lut_input pi84
lut_input new_n1985
lut_input new_n1986
lut_input new_n2011
truth_table 11110111011100001111000100010000
dag_file dags/001885_new_n2012.dag
lut new_n2013
lut_inputs 6
lut_input new_n1969
lut_input new_n1938
lut_input new_n1985
lut_input pi83
lut_input pi84
lut_input new_n1939
truth_table 1010101010101010101010101010101010010110100110010110011010010110
dag_file dags/001886_new_n2013.dag
lut new_n2014
lut_inputs 5
lut_input pi86
lut_input pi85
lut_input new_n2012
lut_input new_n2013
lut_input new_n1983
truth_table 01000000010101001101010111111101
dag_file dags/001887_new_n2014.dag
